# n_pixels = 308910000
# n_pixels_in_grid = 300863612
# n_bins = 60
# grid = fixed, log10(tau) in [-3, 2]
# frac_tau_zero = 0.000000e+00
# frac_tau_underflow = 0.000000e+00
# frac_tau_overflow = 2.604768e-02
# density: normalised over the in-grid pixels only
# density_err: Poisson, sqrt(count) / (n_pixels_in_grid * bin_width)
#
log_tau_bin_center,log_tau_bin_low,log_tau_bin_high,density,density_err,count
-2.958333e+00,-3.000000e+00,-2.916667e+00,0.000000e+00,0.000000e+00,0
-2.875000e+00,-2.916667e+00,-2.833333e+00,0.000000e+00,0.000000e+00,0
-2.791667e+00,-2.833333e+00,-2.750000e+00,0.000000e+00,0.000000e+00,0
-2.708333e+00,-2.750000e+00,-2.666667e+00,0.000000e+00,0.000000e+00,0
-2.625000e+00,-2.666667e+00,-2.583333e+00,0.000000e+00,0.000000e+00,0
-2.541667e+00,-2.583333e+00,-2.500000e+00,0.000000e+00,0.000000e+00,0
-2.458333e+00,-2.500000e+00,-2.416667e+00,0.000000e+00,0.000000e+00,0
-2.375000e+00,-2.416667e+00,-2.333333e+00,0.000000e+00,0.000000e+00,0
-2.291667e+00,-2.333333e+00,-2.250000e+00,0.000000e+00,0.000000e+00,0
-2.208333e+00,-2.250000e+00,-2.166667e+00,0.000000e+00,0.000000e+00,0
-2.125000e+00,-2.166667e+00,-2.083333e+00,0.000000e+00,0.000000e+00,0
-2.041667e+00,-2.083333e+00,-2.000000e+00,0.000000e+00,0.000000e+00,0
-1.958333e+00,-2.000000e+00,-1.916667e+00,0.000000e+00,0.000000e+00,0
-1.875000e+00,-1.916667e+00,-1.833333e+00,0.000000e+00,0.000000e+00,0
-1.791667e+00,-1.833333e+00,-1.750000e+00,2.273455e-06,3.011265e-07,57
-1.708333e+00,-1.750000e+00,-1.666667e+00,2.074029e-06,2.876161e-07,52
-1.625000e+00,-1.666667e+00,-1.583333e+00,3.828977e-06,3.907934e-07,96
-1.541667e+00,-1.583333e+00,-1.500000e+00,8.336003e-06,5.766134e-07,209
-1.458333e+00,-1.500000e+00,-1.416667e+00,2.074029e-05,9.095221e-07,520
-1.375000e+00,-1.416667e+00,-1.333333e+00,5.320683e-05,1.456765e-06,1334
-1.291667e+00,-1.333333e+00,-1.250000e+00,1.246412e-04,2.229649e-06,3125
-1.208333e+00,-1.250000e+00,-1.166667e+00,3.002557e-04,3.460600e-06,7528
-1.125000e+00,-1.166667e+00,-1.083333e+00,7.780004e-04,5.570519e-06,19506
