# n_pixels = 242100000
# n_pixels_in_grid = 238939311
# n_bins = 60
# grid = fixed, log10(tau) in [-3, 2]
# frac_tau_zero = 0.000000e+00
# frac_tau_underflow = 0.000000e+00
# frac_tau_overflow = 1.305530e-02
# density: normalised over the in-grid pixels only
# density_err: Poisson, sqrt(count) / (n_pixels_in_grid * bin_width)
#
log_tau_bin_center,log_tau_bin_low,log_tau_bin_high,density,density_err,count
-2.958333e+00,-3.000000e+00,-2.916667e+00,0.000000e+00,0.000000e+00,0
-2.875000e+00,-2.916667e+00,-2.833333e+00,0.000000e+00,0.000000e+00,0
-2.791667e+00,-2.833333e+00,-2.750000e+00,0.000000e+00,0.000000e+00,0
-2.708333e+00,-2.750000e+00,-2.666667e+00,0.000000e+00,0.000000e+00,0
-2.625000e+00,-2.666667e+00,-2.583333e+00,0.000000e+00,0.000000e+00,0
-2.541667e+00,-2.583333e+00,-2.500000e+00,0.000000e+00,0.000000e+00,0
-2.458333e+00,-2.500000e+00,-2.416667e+00,0.000000e+00,0.000000e+00,0
-2.375000e+00,-2.416667e+00,-2.333333e+00,0.000000e+00,0.000000e+00,0
-2.291667e+00,-2.333333e+00,-2.250000e+00,0.000000e+00,0.000000e+00,0
-2.208333e+00,-2.250000e+00,-2.166667e+00,0.000000e+00,0.000000e+00,0
-2.125000e+00,-2.166667e+00,-2.083333e+00,0.000000e+00,0.000000e+00,0
-2.041667e+00,-2.083333e+00,-2.000000e+00,0.000000e+00,0.000000e+00,0
-1.958333e+00,-2.000000e+00,-1.916667e+00,0.000000e+00,0.000000e+00,0
-1.875000e+00,-1.916667e+00,-1.833333e+00,0.000000e+00,0.000000e+00,0
-1.791667e+00,-1.833333e+00,-1.750000e+00,0.000000e+00,0.000000e+00,0
-1.708333e+00,-1.750000e+00,-1.666667e+00,0.000000e+00,0.000000e+00,0
-1.625000e+00,-1.666667e+00,-1.583333e+00,0.000000e+00,0.000000e+00,0
-1.541667e+00,-1.583333e+00,-1.500000e+00,9.542172e-07,2.189124e-07,19
-1.458333e+00,-1.500000e+00,-1.416667e+00,1.170172e-05,7.666049e-07,233
-1.375000e+00,-1.416667e+00,-1.333333e+00,4.771086e-05,1.547945e-06,950
-1.291667e+00,-1.333333e+00,-1.250000e+00,1.515196e-04,2.758553e-06,3017
-1.208333e+00,-1.250000e+00,-1.166667e+00,6.101968e-04,5.535818e-06,12150
-1.125000e+00,-1.166667e+00,-1.083333e+00,2.101437e-03,1.027318e-05,41843
