N_HI,b_param_km_s
4.852040e+15,8.000000e+01
4.852040e+15,8.000000e+01
4.852040e+15,8.000000e+01
4.852040e+15,8.000000e+01
4.852040e+15,8.000000e+01
4.852040e+15,8.000000e+01
4.852040e+15,8.000000e+01
4.852040e+15,8.000000e+01
4.852040e+15,8.000000e+01
4.852040e+15,8.000000e+01
