# n_pixels = 162250000
# n_pixels_in_grid = 161463568
# n_bins = 60
# grid = fixed, log10(tau) in [-3, 2]
# frac_tau_zero = 0.000000e+00
# frac_tau_underflow = 0.000000e+00
# frac_tau_overflow = 4.847039e-03
# density: normalised over the in-grid pixels only
# density_err: Poisson, sqrt(count) / (n_pixels_in_grid * bin_width)
#
log_tau_bin_center,log_tau_bin_low,log_tau_bin_high,density,density_err,count
-2.958333e+00,-3.000000e+00,-2.916667e+00,0.000000e+00,0.000000e+00,0
-2.875000e+00,-2.916667e+00,-2.833333e+00,0.000000e+00,0.000000e+00,0
-2.791667e+00,-2.833333e+00,-2.750000e+00,0.000000e+00,0.000000e+00,0
-2.708333e+00,-2.750000e+00,-2.666667e+00,0.000000e+00,0.000000e+00,0
-2.625000e+00,-2.666667e+00,-2.583333e+00,0.000000e+00,0.000000e+00,0
-2.541667e+00,-2.583333e+00,-2.500000e+00,0.000000e+00,0.000000e+00,0
-2.458333e+00,-2.500000e+00,-2.416667e+00,0.000000e+00,0.000000e+00,0
-2.375000e+00,-2.416667e+00,-2.333333e+00,0.000000e+00,0.000000e+00,0
-2.291667e+00,-2.333333e+00,-2.250000e+00,0.000000e+00,0.000000e+00,0
-2.208333e+00,-2.250000e+00,-2.166667e+00,0.000000e+00,0.000000e+00,0
-2.125000e+00,-2.166667e+00,-2.083333e+00,0.000000e+00,0.000000e+00,0
-2.041667e+00,-2.083333e+00,-2.000000e+00,0.000000e+00,0.000000e+00,0
-1.958333e+00,-2.000000e+00,-1.916667e+00,0.000000e+00,0.000000e+00,0
-1.875000e+00,-1.916667e+00,-1.833333e+00,2.229605e-05,1.287263e-06,300
-1.791667e+00,-1.833333e+00,-1.750000e+00,2.986184e-04,4.710984e-06,4018
-1.708333e+00,-1.750000e+00,-1.666667e+00,1.104175e-03,9.058833e-06,14857
-1.625000e+00,-1.666667e+00,-1.583333e+00,2.891129e-03,1.465842e-05,38901
-1.541667e+00,-1.583333e+00,-1.500000e+00,8.819575e-03,2.560219e-05,118670
-1.458333e+00,-1.500000e+00,-1.416667e+00,2.219416e-02,4.061371e-05,298629
-1.375000e+00,-1.416667e+00,-1.333333e+00,5.103299e-02,6.158555e-05,686664
-1.291667e+00,-1.333333e+00,-1.250000e+00,9.709670e-02,8.494848e-05,1306465
-1.208333e+00,-1.250000e+00,-1.166667e+00,1.648601e-01,1.106907e-04,2218242
-1.125000e+00,-1.166667e+00,-1.083333e+00,2.515128e-01,1.367204e-04,3384179
